reaction	GPR	score	normalized_score
R_KAS1	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS11	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS12	((WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1))	201.38000000000002	0.889094922737307
R_KAS13	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS17	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS2	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS3	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS4	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS6	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS7	((WP_015924231.1 and WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1))	220.85000000000002	0.9750551876379692
R_KAS8	((WP_015924233.1 and WP_015924235.1 and WP_015925756.1 and WP_015926447.1) or (WP_015924233.1 and WP_015924235.1 and WP_015925756.1) or (WP_015924235.1 and WP_015924722.1))	307.35	1.356953642384106
R_Kt1	(WP_015925529.1 or WP_015925530.1)	74.15	0.3273730684326711
R_Kt2r	WP_041706706.1	350.9	1.5492273730684325
R_L2OA	WP_015924507.1	245.7	1.0847682119205297
R_LAAF	(WP_015924726.1 or WP_207635554.1)	747.3	3.299337748344371
R_LACZ	(WP_015924532.1 or WP_015924744.1 or WP_015925869.1)	748.8	3.305960264900662
R_LACZpp	(WP_012634655.1 or WP_015926750.1)	361.7	1.5969094922737306
R_LADGMDH	WP_015926761.1	45.8	0.2022075055187638
R_LCTSabc	((WP_015924545.1 and WP_015924646.1) or WP_015924534.1)	84.63333333333334	0.3736571008094187
R_LCTSt3ipp	WP_015924438.1	126.7	0.5593818984547462
R_LCYSTabcpp	((WP_012634879.1 and WP_012634880.1 and WP_012634881.1) or WP_015924412.1)	219.5666666666667	0.9693892568064755
R_LDH_L	(WP_012634591.1 or WP_015925902.1)	319.7	1.4114790286975718
R_LEULEUabcpp	((WP_015925233.1 and WP_015925234.1) or WP_015925233.1)	65.17999999999999	0.28777041942604853
R_LEUTA	(WP_015925267.1 or WP_041706692.1)	487.6	2.1527593818984547
R_LEUabc	(WP_015924418.1 or WP_015926002.1 or WP_015926003.1 or WP_174258521.1)	321.2	1.418101545253863
R_LEUabcpp	WP_015925098.1	27.15	0.11986754966887417
R_LMN2	(WP_012634655.1 or WP_015925872.1)	387.5	1.7108167770419427
R_LTHRK	WP_015925028.1	250.0	1.1037527593818985
R_LYSDC	WP_012634870.1	483.0	2.1324503311258276
R_LYSabc	(WP_015924418.1 or WP_015926002.1 or WP_015926003.1 or WP_174258521.1)	321.2	1.418101545253863
R_LYSabcpp	WP_174258521.1	121.7	0.5373068432671082
R_L_LACt2r	WP_015924438.1	124.0	0.5474613686534217
R_L_LACt2rpp	WP_015925223.1	104.8	0.4626931567328918
R_L_LACt3	WP_015924438.1	124.0	0.5474613686534217
R_MALDDH	WP_015925982.1	371.3	1.6392935982339956
R_MALT	WP_015924523.1	190.7	0.8419426048565121
R_MALTHPabc	WP_242651738.1	51.36666666666667	0.22678440029433408
R_MALTHXabc	(WP_015924545.1 and WP_015926270.1)	132.6	0.5854304635761589
R_MALTTRabc	(WP_015924545.1 and WP_015926270.1)	132.6	0.5854304635761589
R_MALTabc	((WP_012634654.1 and WP_015926592.1) or (WP_015924545.1 and WP_015924646.1) or (WP_015924647.1 and WP_041706401.1 and WP_041707075.1) or WP_015924545.1 or WP_015925560.1 or WP_015926270.1 or WP_242651738.1)	418.3	1.8467991169977926
R_MALTpts	WP_015924346.1	18.233333333333334	0.08050036791758647
R_MALTt2	WP_041706401.1	136.3	0.601766004415011
R_MALt3r	WP_015925623.1	87.8	0.3876379690949227
R_MAN1PT	(WP_012634798.1 or WP_015926792.1)	542.7	2.3960264900662254
R_MAN1PT2	WP_015926792.1	285.8	1.2618101545253864
R_MAN6PI	WP_015924689.1	270.8	1.1955849889624726
R_MANAO	WP_012634593.1	644.4	2.8450331125827812
R_MANpts	WP_015924346.1	18.233333333333334	0.08050036791758647
R_MANt2	(WP_015925129.1 or WP_041706401.1)	136.3	0.601766004415011
R_MB2CFO	WP_015924507.1	270.0	1.1920529801324504
R_MCBTFUexs	spontaneous	0.0	0.0
R_MCBTS3	WP_015924498.1	74.39999999999999	0.32847682119205296
R_MCSNAH	(WP_015924439.1 or WP_015926780.1)	380.6	1.6803532008830022
R_MCTP1App	WP_015925975.1	299.3	1.321412803532009
R_MCTP1Bpp	(WP_015925975.1 or WP_015926005.1)	299.3	1.321412803532009
R_MCTP2App	WP_015925975.1	299.3	1.321412803532009
R_MDDCP1pp	(WP_015925942.1 or WP_242651755.1)	204.5	0.9028697571743929
R_MDDCP2pp	(WP_015925942.1 or WP_242651755.1)	204.5	0.9028697571743929
R_MDDCP3pp	(WP_015925942.1 or WP_242651755.1)	204.5	0.9028697571743929
R_MDDCP4pp	(WP_015925942.1 or WP_242651755.1)	204.5	0.9028697571743929
R_MDDCP5pp	(WP_015925942.1 or WP_242651755.1)	204.5	0.9028697571743929
R_MDDEP1pp	(WP_015924292.1 or WP_015926237.1 or WP_015926301.1)	104.0	0.45916114790286977
R_MDDEP2pp	(WP_015924292.1 or WP_015926237.1 or WP_015926301.1)	104.0	0.45916114790286977
R_MDDEP3pp	(WP_015924292.1 or WP_015926237.1 or WP_015926301.1)	104.0	0.45916114790286977
R_MDDEP4pp	(WP_015924292.1 or WP_015926237.1 or WP_015926301.1)	104.0	0.45916114790286977
R_MDH	(WP_015924972.1 or WP_015925902.1)	309.7	1.3673289183222959
R_ME1	WP_012634592.1	472.2	2.08476821192053
R_ME2	WP_012634592.1	521.5	2.30242825607064
R_MECDPDH2	WP_012634895.1	430.6	1.901103752759382
R_MECDPDH4E	WP_012634895.1	430.6	1.901103752759382
R_MECDPS	WP_041706423.1	75.9	0.3350993377483444
R_MELIBt3ipp	WP_015924438.1	126.7	0.5593818984547462
R_MEOHtex	spontaneous	0.0	0.0
R_MEOHtrpp	spontaneous	0.0	0.0
R_MEPCT	WP_041706854.1	219.5	0.9690949227373068
R_METAT	(WP_012634541.1 or WP_157668468.1)	596.3	2.632671081677704
R_METDabc	(WP_015925751.1 or WP_015926268.1 or WP_041707008.1 or WP_174258521.1)	55.333333333333336	0.2442972774098602
R_METDabcpp	WP_015926268.1	82.05	0.3622516556291391
R_METGLCUR	WP_015925136.1	532.7	2.3518763796909496
R_METGLCURt2pp	WP_015925141.1	195.7	0.86401766004415
R_METOX1s	spontaneous	0.0	0.0
R_METOX2s	spontaneous	0.0	0.0
R_METS	(WP_015925314.1 or WP_242651723.1)	283.9	1.2534216335540838
R_METSOXR1	WP_015925646.1	61.25	0.2704194260485651
R_METSOXR2	WP_015925646.1	61.25	0.2704194260485651
R_METSRabc	(WP_015926268.1 or WP_174258521.1)	54.06666666666666	0.23870493009565855
R_METSabc	(WP_015926268.1 or WP_174258521.1)	54.06666666666666	0.23870493009565855
R_METabc	(WP_015924418.1 or WP_015926002.1 or WP_015926003.1 or WP_015926268.1 or WP_174258521.1)	321.2	1.418101545253863
R_METabcpp	(WP_015925098.1 or WP_015926268.1)	82.05	0.3622516556291391
R_MGSA	(WP_015924891.1 or WP_015925971.1 or spontaneous)	169.1	0.7465783664459161
R_MGt5	(WP_015924432.1 or WP_015925453.1 or WP_242651750.1)	317.8	1.4030905077262694
R_MI1PP	WP_015925888.1	166.0	0.7328918322295805
R_MLDCP1App	(WP_015925249.1 or WP_015926005.1)	52.8	0.23311258278145694
R_MLDCP1Bpp	(WP_015925249.1 or WP_015926005.1)	52.8	0.23311258278145694
R_MLDCP2App	(WP_015925249.1 or WP_015926005.1)	52.8	0.23311258278145694
R_MLDCP2Bpp	(WP_015925249.1 or WP_015926005.1)	52.8	0.23311258278145694
R_MLDCP3App	(WP_015925249.1 or WP_015926005.1)	52.8	0.23311258278145694
R_MLDEP1pp	(WP_012634916.1 or WP_015926237.1 or WP_015926266.1)	101.3	0.44724061810154525
R_MLDEP2pp	(WP_012634916.1 or WP_015926237.1 or WP_015926266.1)	101.3	0.44724061810154525
R_MLG	WP_015926077.1	179.5	0.7924944812362031
R_MLTG1	WP_015924523.1	198.4	0.8759381898454747
R_MLTG2	WP_015924523.1	198.4	0.8759381898454747
R_MLTG3	WP_015924523.1	198.4	0.8759381898454747
R_MLTG4	WP_015924523.1	198.4	0.8759381898454747
R_MLTG5	WP_015924523.1	198.4	0.8759381898454747
R_MLTGY1pp	(WP_015924355.1 or WP_015925520.1)	124.4	0.5492273730684327
R_MLTGY2pp	(WP_015924355.1 or WP_015925520.1)	124.4	0.5492273730684327
R_MLTGY3pp	(WP_015924355.1 or WP_015925520.1)	124.4	0.5492273730684327
R_MLTGY4pp	(WP_015924355.1 or WP_015925520.1)	124.4	0.5492273730684327
R_MN2tipp	WP_015924911.1	122.1	0.5390728476821192
R_MN2tpp	WP_015924926.1	69.7	0.3077262693156733
R_MN6PP	WP_015925642.1	142.9	0.6309050772626932
R_MNLDH2	WP_015924473.1	170.6	0.7532008830022074
R_MNLDHr	WP_015924473.1	170.6	0.7532008830022074
R_MNLpts	WP_015924346.1	18.233333333333334	0.08050036791758647
R_MNNH	(WP_012634594.1 or WP_015925140.1)	547.0	2.4150110375275937
R_MNabc	(WP_015925564.1 or WP_015926577.1)	540.4	2.385871964679912
R_MNabc_1	(WP_015926753.1 or WP_015926754.1)	57.13333333333333	0.2522442972774099
R_MNt2	WP_015924336.1	509.2	2.248123620309051
R_MOBDabc	(WP_015925068.1 or WP_157668448.1)	41.46666666666667	0.1830757910228109
R_MOBDabc_rev	WP_157668448.1	41.46666666666667	0.1830757910228109
R_MOBDabcpp	WP_015925751.1	28.3	0.12494481236203091
R_MOHMT	WP_015925252.1	332.4	1.467549668874172
R_MPL	WP_015926590.1	355.1	1.5677704194260487
R_MPTG	((WP_012634926.1 and WP_041706510.1) or WP_012634922.1 or WP_041706510.1)	325.9	1.4388520971302428
R_MPTG2	((WP_012634926.1 and WP_041706510.1) or WP_041706510.1)	116.83333333333333	0.5158204562178071
R_MSO3abcpp	((WP_012634879.1 and WP_012634880.1 and WP_012634881.1) or WP_015924412.1)	219.5666666666667	0.9693892568064755
R_MS_1	WP_015925146.1	508.8	2.24635761589404
R_MTAN	WP_015924860.1	142.1	0.627373068432671
R_MTHFC	WP_015924154.1	312.0	1.3774834437086092
R_MTHFD	WP_015924154.1	312.0	1.3774834437086092
R_MTHFR	WP_242651723.1	272.7	1.2039735099337747
R_MTHFR3	WP_242651723.1	272.7	1.2039735099337747
R_MTHFR3_1	WP_242651723.1	249.2	1.1002207505518764
R_MTHTHFSs	spontaneous	0.0	0.0
R_MTRI	WP_015924794.1	323.9	1.4300220750551875
R_MTRK	WP_015924793.1	279.3	1.233112582781457
R_N2Otpp	spontaneous	0.0	0.0
R_NADDP	(WP_015925428.1 or WP_015926298.1)	304.3	1.3434878587196468
R_NADDPp_1	WP_015925428.1	315.8	1.3942604856512142
R_NADH10	WP_015925152.1	9.32	0.041147902869757176
R_NADH4	WP_015924626.1	302.0	1.3333333333333333
R_NADH6	(WP_015925666.1 and WP_015925667.1 and WP_015925670.1)	501.93333333333334	2.2160412067696837
R_NADH9	WP_015925152.1	9.32	0.041147902869757176
R_NADHHR	(WP_015925704.1 or spontaneous)	454.9	2.008388520971302
R_NADHHS	(WP_015925704.1 or spontaneous)	454.9	2.008388520971302
R_NADHPO	WP_015925900.1	300.8	1.3280353200883002
R_NADHXD	WP_015926288.1	213.0	0.9403973509933775
R_NADHXE	WP_015926288.1	213.0	0.9403973509933775
R_NADK	WP_015925351.1	172.6	0.7620309050772627
R_NADPHHR	(WP_015925704.1 or spontaneous)	454.9	2.008388520971302
R_NADPHHS	(WP_015925704.1 or spontaneous)	454.9	2.008388520971302
R_NADPHXD	WP_015926288.1	213.0	0.9403973509933775
R_NADPHXE	WP_015926288.1	213.0	0.9403973509933775
R_NADS1	WP_015924709.1	650.6	2.8724061810154526
R_NADS2	WP_015924709.1	650.6	2.8724061810154526
R_NADTRHD	(WP_015924469.1 or WP_015924470.1)	51.2	0.2260485651214128
R_NAPRT	WP_015926340.1	595.5	2.629139072847682
R_NAabc	(WP_012634495.1 or WP_015925939.1)	163.7	0.7227373068432671
R_NAabcO	WP_012634747.1	76.05	0.3357615894039735
R_NAt3_1	WP_041706802.1	393.3	1.7364238410596027
R_NAt3_2	WP_015925862.1	229.95	1.0152317880794701
R_NBAHH_ir	WP_015925706.1	58.9	0.2600441501103753
R_NH3c	spontaneous	0.0	0.0
R_NH4tex	spontaneous	0.0	0.0
R_NH4tpp	spontaneous	0.0	0.0
R_NHFRBO	WP_012634773.1	196.25	0.8664459161147903
R_NI2abcpp	WP_012634687.1	42.4	0.18719646799116998
R_NI2t4pp	WP_015924432.1	36.975	0.1632450331125828
R_NI2uabcpp	((WP_015924692.1 and WP_015924693.1 and WP_015924694.1) or (WP_015924884.1 and WP_015925233.1) or WP_015925233.1)	262.3	1.1580573951434878
R_NIabc	WP_015926268.1	88.2	0.3894039735099338
R_NMNAT	(WP_012634682.1 or WP_015924865.1)	184.1	0.81280353200883
R_NMNDA	WP_015924223.1	115.9	0.5116997792494481
R_NNAM	(WP_015924594.1 or WP_015925537.1)	80.9	0.35717439293598235
R_NNATr	(WP_012634682.1 or WP_015924865.1)	184.1	0.81280353200883
R_NNDPR	WP_015926818.1	302.0	1.3333333333333333
R_NO3R1bpp	WP_015924181.1	12.16	0.05368653421633554
R_NO3abc	(WP_015924412.1 or WP_041706909.1)	154.5	0.6821192052980133
R_NO3abcpp	WP_015924412.1	42.55	0.1878587196467991
R_NOVBCNtex	spontaneous	0.0	0.0
R_NOX	(WP_015924656.1 or WP_015925900.1)	495.0	2.185430463576159
R_NOtpp	spontaneous	0.0	0.0
R_NP1_1	WP_015926721.1	289.3	1.277262693156733
R_NTD1	(WP_015924684.1 or WP_015925268.1)	218.8	0.9660044150110376
R_NTD10	(WP_015924684.1 or WP_015925936.1)	282.3	1.2463576158940397
R_NTD12	WP_015925268.1	218.8	0.9660044150110376
R_NTD2	WP_015924684.1	160.6	0.7090507726269315
R_NTD3	(WP_015924684.1 or WP_015925268.1)	218.8	0.9660044150110376
R_NTD4	WP_015924684.1	160.6	0.7090507726269315
R_NTD5	(WP_015924684.1 or WP_015925268.1)	218.8	0.9660044150110376
R_NTD6	(WP_015924684.1 or WP_015925268.1 or WP_015925936.1)	282.3	1.2463576158940397
R_NTD7	(WP_015924684.1 or WP_015925936.1)	282.3	1.2463576158940397
R_NTD8	(WP_015924684.1 or WP_015925268.1 or WP_015925936.1)	282.3	1.2463576158940397
R_NTD9	(WP_015924684.1 or WP_015925936.1)	282.3	1.2463576158940397
R_NTP1	WP_015925263.1	284.3	1.255187637969095
R_NTP3	((WP_012634769.1 and WP_012634770.1 and WP_015924569.1) or WP_012634769.1 or WP_012634901.1 or WP_015926359.1 or WP_015926453.1 or WP_015926704.1 or WP_049756794.1)	857.1	3.7841059602649008
R_NTP5	WP_015924854.1	290.4	1.282119205298013
R_NTPP1	WP_015926437.1	279.3	1.233112582781457
R_NTPP10	WP_015926437.1	279.3	1.233112582781457
R_NTPP2	WP_015926437.1	279.3	1.233112582781457
R_NTPP3	WP_015926437.1	279.3	1.233112582781457
R_NTPP4	WP_015926437.1	279.3	1.233112582781457
R_NTPP5	WP_015926437.1	279.3	1.233112582781457
R_NTPP6	WP_015926437.1	279.3	1.233112582781457
R_NTPP7	(WP_015925980.1 or WP_015926437.1)	279.3	1.233112582781457
R_NTPP8	(WP_015925980.1 or WP_015926437.1)	279.3	1.233112582781457
R_NTPP9	WP_015926437.1	279.3	1.233112582781457
R_NTPTP1	WP_015925269.1	161.0	0.7108167770419426
R_O2XOADOX	WP_015924462.1	24.45	0.10794701986754966
R_O2tex	spontaneous	0.0	0.0
R_O2tpp	spontaneous	0.0	0.0
R_OAADC	(WP_012634592.1 or WP_015925138.1)	471.9	2.0834437086092716
R_OBTFL	(WP_015925996.1 or WP_015925997.1)	1111.7	4.908167770419427
R_OCBT	WP_015926276.1	323.6	1.4286975717439294
R_OCBT_1	WP_015926276.1	351.7	1.5527593818984546
R_OHCUDC2	spontaneous	0.0	0.0
R_OIVD1r	((WP_015924470.1 and WP_015926789.1) or WP_015926789.1)	84.10000000000001	0.3713024282560707
R_OIVD2	((WP_015924470.1 and WP_015926789.1) or WP_015926789.1)	84.10000000000001	0.3713024282560707
R_OIVD3	((WP_015924470.1 and WP_015926789.1) or WP_015926789.1)	84.10000000000001	0.3713024282560707
R_OMCDC	(WP_012634582.1 or spontaneous)	445.7	1.9677704194260486
R_OMPDC	WP_015924164.1	219.2	0.9677704194260485
R_ORNDC	WP_012634870.1	483.0	2.1324503311258276
R_ORNTA	WP_015926273.1	373.6	1.6494481236203091
R_ORNTAC	WP_015925544.1	385.6	1.7024282560706403
R_ORNabcpp	WP_174258521.1	85.13333333333334	0.3758646063281825
R_OXFOt4pp	WP_015925816.1	154.1	0.6803532008830022
R_P5CR	WP_015925221.1	251.5	1.1103752759381897
R_P5CRx	WP_015925221.1	238.8	1.0543046357615895
R_PA120abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PA140abcpp	WP_015926692.1	332.8	1.4693156732891832
R_PA141abcpp	WP_015926692.1	332.8	1.4693156732891832
R_PA160abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PA161abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PA180abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PA181abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PACALtabcpp	WP_242651809.1	82.4	0.3637969094922738
R_PACCOAL	(WP_015924218.1 or WP_015924892.1)	568.2	2.508609271523179
R_PACOAT	WP_015925167.1	67.4	0.29757174392935987
R_PANTS	WP_015925251.1	343.2	1.5152317880794701
R_PAPPT3	WP_012634925.1	280.4	1.237969094922737
R_PAPSR	(WP_015925634.1 or WP_015925646.1)	116.3	0.5134657836644592
R_PC	((WP_015924457.1 and WP_015925202.1) or WP_015924455.1 or WP_015925203.1)	525.0	2.3178807947019866
R_PDE4	WP_015924176.1	328.6	1.4507726269315675
R_PDH	((WP_015926789.1 and WP_015926790.1) or WP_015924462.1 or WP_015924470.1)	248.05	1.0951434878587196
R_PDHa	(WP_015924470.1 or WP_015926789.1)	258.1	1.139514348785872
R_PDHcr	(WP_015924462.1 or WP_015924470.1)	48.5	0.2141280353200883
R_PDIMAT	WP_015926609.1	36.06	0.15920529801324504
R_PDX5PS	WP_015926018.1	313.2	1.3827814569536423
R_PDXPP	WP_162010675.1	45.8	0.2022075055187638
R_PE120abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PE140abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PE141abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PE160abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PE161abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PE180abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PE181abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PEALtabc	WP_015926608.1	19.266666666666666	0.0850625459896983
R_PEAMNO2pp	WP_015924088.1	48.525	0.2142384105960265
R_PEAtabcpp	WP_242651809.1	82.4	0.3637969094922738
R_PEPA	WP_015925343.1	111.3	0.4913907284768212
R_PEPCK_re	WP_012634664.1	760.4	3.357174392935982
R_PERD	WP_015924699.1	356.3	1.5730684326710818
R_PFK	(WP_015925658.1 or WP_015926027.1)	358.2	1.5814569536423841
R_PFK_2	(WP_015924527.1 or WP_015926027.1)	381.3	1.6834437086092715
R_PFK_3	(WP_015925658.1 or WP_015926027.1)	358.2	1.5814569536423841
R_PFL	(WP_015925996.1 or WP_015925997.1)	1111.7	4.908167770419427
R_PG120abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PG140abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PG141abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PG160abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PG161abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PG180abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PG181abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGAMT	WP_015924713.1	544.7	2.4048565121412806
R_PGCD	(WP_015924699.1 or WP_015926765.1)	387.1	1.7090507726269317
R_PGCM	WP_015924916.1	640.2	2.826490066225166
R_PGI	WP_015924943.1	671.4	2.9642384105960264
R_PGI1c	WP_015924943.1	671.4	2.9642384105960264
R_PGK	WP_041706988.1	705.7	3.1156732891832233
R_PGLYCP	(WP_015925543.1 or WP_015925898.1)	121.3	0.5355408388520971
R_PGLYCP_1	WP_012634467.1	87.8	0.3876379690949227
R_PGM	(WP_012634628.1 or WP_015924169.1 or WP_015925582.1 or WP_015925690.1)	634.4	2.8008830022075055
R_PGMT	WP_015925690.1	634.4	2.8008830022075055
R_PGMT_B	WP_015926589.1	182.2	0.8044150110375275
R_PGP120abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGP140abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGP141abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGP160abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGP161abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGP180abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGP181abcpp	(WP_015925235.1 or WP_015926692.1)	332.8	1.4693156732891832
R_PGPP160	WP_015925047.1	60.1	0.2653421633554084
R_PHEME2abcpp	WP_015926551.1	49.4	0.21810154525386313
R_PHETA1	(WP_012634831.1 or WP_015925417.1 or WP_015925643.1)	455.7	2.0119205298013245
R_PHEabc	(WP_015924418.1 or WP_015926002.1 or WP_015926003.1 or WP_174258521.1)	321.2	1.418101545253863
R_PHTHS	WP_015926764.1	23.3	0.10286975717439294
R_PHTHS2	WP_015926764.1	23.3	0.10286975717439294
R_PIabc	((WP_015925548.1 and WP_015925549.1) or WP_015925550.1)	385.6	1.7024282560706403
R_PIt2r	WP_015925562.1	303.5	1.3399558498896247
R_PIt2rpp	WP_015925562.1	307.0	1.3554083885209713
R_PIuabcpp	WP_015925547.1	36.871428571428574	0.16278776411226745
R_PLPS	((WP_015925311.1 and WP_015925312.1) or WP_015925312.1)	290.8	1.2838852097130242
R_PMANM	(WP_012634798.1 or WP_015924916.1)	640.2	2.826490066225166
R_PMPK	WP_015925444.1	279.3	1.233112582781457
R_PNP_1	WP_015926721.1	289.3	1.277262693156733
R_PNTK	WP_012634590.1	316.6	1.3977924944812363
R_PNTK_1	WP_015924252.1	74.3	0.3280353200883002
R_POAACR	WP_015926008.1	63.2	0.2790286975717439
R_POR_syn	(WP_015924110.1 and WP_015924674.1)	469.65000000000003	2.0735099337748344
R_PPA	WP_012634700.1	578.2	2.552759381898455
R_PPAKr	WP_015925578.1	536.6	2.369094922737307
R_PPBNGS	WP_015924784.1	388.3	1.7143487858719648
R_PPCDC	(WP_015926536.1 or WP_242651735.1)	199.1	0.879028697571744
R_PPCK	WP_012634664.1	760.4	3.357174392935982
R_PPCOAC	WP_015925204.1	336.25	1.4845474613686533
R_PPDIMAT	WP_015926609.1	36.06	0.15920529801324504
R_PPDOy	WP_015924528.1	196.4	0.8671081677704194
R_PPGPPDP	(WP_015925288.1 or WP_015925403.1)	818.9	3.6154525386313465
R_PPGPPDPE	WP_015925403.1	818.9	3.6154525386313465
R_PPM	(WP_012634628.1 or WP_015926553.1)	468.4	2.0679911699779248
R_PPM2	(WP_012634628.1 or WP_015926553.1)	454.5	2.006622516556291
R_PPM2_2	WP_015926553.1	468.4	2.0679911699779248
R_PPNCL	(WP_015926536.1 or WP_242651735.1)	185.7	0.8198675496688741
R_PPNCL2	(WP_015926536.1 or WP_242651735.1)	199.1	0.879028697571744
R_PPNCL2_1	WP_242651735.1	52.4	0.2313465783664459
R_PPNCL3	WP_015926536.1	199.1	0.879028697571744
R_PPND	WP_015926243.1	241.5	1.0662251655629138
R_PPND2	WP_015926243.1	241.5	1.0662251655629138
R_PPNDH	WP_012634532.1	191.0	0.8432671081677704
R_PPPGO	WP_015926714.1	132.5	0.5849889624724062
R_PPS	WP_015925810.1	146.7	0.647682119205298
R_PPTT	WP_015925019.1	97.05	0.428476821192053
R_PRAGSr	WP_015925617.1	473.4	2.090066225165563
R_PRAIS	WP_015925620.1	399.1	1.762030905077263
R_PRAIS_1	WP_015925620.1	382.5	1.6887417218543046
R_PRAIi	WP_015926565.1	144.1	0.6362030905077263
R_PRAMPC	WP_012634837.1	227.3	1.0035320088300221
R_PRAMPC_1	WP_012634837.1	206.5	0.9116997792494481
R_PRASCSi	WP_012634833.1	353.6	1.5611479028697572
R_PRATPP	(WP_012634837.1 or WP_015926437.1)	261.5	1.1545253863134657
R_PREPTHS	(WP_015924391.1 or WP_015924497.1 or WP_015925799.1 or WP_015925805.1)	690.3	3.0476821192052976
R_PREPTHS2	(WP_015924391.1 or WP_015924497.1 or WP_015925799.1 or WP_015925805.1)	690.3	3.0476821192052976
R_PRFGS	WP_012634943.1	1599.3	7.0609271523178805
R_PRMICI	WP_012634835.1	251.9	1.112141280353201
R_PROGLYabcpp	((WP_012634501.1 and WP_015925233.1 and WP_015925234.1) or (WP_012634501.1 and WP_015925234.1) or (WP_015925233.1 and WP_015925234.1) or WP_015925233.1)	129.66	0.5724503311258278
R_PROHISGLUtr	(WP_012634501.1 and WP_012634503.1)	114.0	0.5033112582781457
R_PROabc	(WP_015924418.1 or WP_015925751.1 or WP_015926002.1 or WP_015926003.1 or WP_174258521.1)	321.2	1.418101545253863
R_PROabcpp	(WP_015925098.1 or WP_015925751.1)	37.36666666666667	0.16497424576894776
R_PRPPS	WP_015926442.1	435.6	1.92317880794702
R_PSCVT	WP_015925847.1	330.5	1.4591611479028697
R_PSD120	WP_015926028.1	359.0	1.5849889624724063
